INFO     - config.py            <module>        [   33]: 2021-10-08 14:41:25 -- logging level DEBUG
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXGeneral:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXGeneral ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXGeneral:style=italic:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXGeneral ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXGeneral:style=normal:variant=normal:weight=bold:stretch=normal:size=10.0 to STIXGeneral ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf') with score of 0.000000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXNonUnicode:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXNonUnicode ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXNonUnicode:style=italic:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXNonUnicode ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXNonUnicode:style=normal:variant=normal:weight=bold:stretch=normal:size=10.0 to STIXNonUnicode ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf') with score of 0.000000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXSizeOneSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXSizeOneSym ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXSizeTwoSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXSizeTwoSym ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXSizeThreeSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXSizeThreeSym ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXSizeFourSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXSizeFourSym ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=STIXSizeFiveSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXSizeFiveSym ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmsy10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmsy10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmr10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmr10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmtt10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmtt10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmmi10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmmi10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmb10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmb10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmss10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmss10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=cmex10:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to cmex10 ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=DejaVu Sans:style=italic:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf') with score of 0.150000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=DejaVu Sans:style=normal:variant=normal:weight=bold:stretch=normal:size=10.0 to DejaVu Sans ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf') with score of 0.000000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=DejaVu Sans Mono:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans Mono ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf') with score of 0.050000.
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=DejaVu Sans Display:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans Display ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf') with score of 0.050000.
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - font_manager.py      _findfont_cached [ 1254]: findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=16.0 to DejaVu Sans ('/usr/lib64/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 61.2425667158779 Ohm (V) -> 8.59 Ohm (V)
DEBUG    - ReadTSF.py           ReadTSF         [   46]: TZbase = 50.0
DEBUG    - ReadTSF.py           ReadTSF         [   47]: funit  = GHz
DEBUG    - ReadTSF.py           ReadTSF         [   48]: Tports = port-%03d
DEBUG    - ReadTSF.py           ReadTSF         [  170]: source = ['2021.1.0']
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  369]:   port in kwargs: False
DEBUG    - ReadTSF.py           ReadTSF         [  370]:   ports         : None
DEBUG    - ReadTSF.py           ReadTSF         [  376]: set ports to ['port-001', 'port-002', 'port-003', 'port-004', 'port-005', 'port-006', 'port-007']
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - _base.py             _update_title_position [ 2515]: update_title_pos
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 61.2425667158779 Ohm (V) -> 8.59 Ohm (V)
DEBUG    - ReadTSF.py           ReadTSF         [   46]: TZbase = 50.0
DEBUG    - ReadTSF.py           ReadTSF         [   47]: funit  = GHz
DEBUG    - ReadTSF.py           ReadTSF         [   48]: Tports = port-%03d
DEBUG    - ReadTSF.py           ReadTSF         [  170]: source = ['2021.1.0']
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = False
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ReadTSF.py           ReadTSF         [  188]: GENERAL_MIXED = True
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 8.597565 Ohm (V) -> 50.0 Ohm (V)
DEBUG    - ReadTSF.py           ReadTSF         [  369]:   port in kwargs: False
DEBUG    - ReadTSF.py           ReadTSF         [  370]:   ports         : None
DEBUG    - ReadTSF.py           ReadTSF         [  376]: set ports to ['port-001', 'port-002', 'port-003', 'port-004', 'port-005', 'port-006', 'port-007']
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
